charge_cycles,avg_temperature,depth_of_discharge,fast_charge_ratio,age_months,battery_failure
1176,32.97542474,98.89012072,0.718123076,20,1
910,35.60896607,94.96534057,0.955523696,18,1
1344,41.47162697,13.54841302,0.018232583,58,1
1180,36.26094828,73.50176553,0.195777986,43,1
1145,16.02623018,93.27234857,0.007562875,57,1
1094,47.80540762,26.25178106,0.647474714,21,1
171,28.84866322,61.11507075,0.898030549,4,0
516,56.11317642,92.39394678,0.243482297,50,1
1288,41.86848513,13.05513807,0.927034545,33,0
380,35.70972416,72.76782405,0.06026739,27,1
137,39.3932714,36.76141066,0.934436027,7,0
1446,33.91502111,93.19565758,0.351622687,6,0
1173,30.13567234,97.39524206,0.101420828,15,1
921,37.07598261,94.98398402,0.485871759,18,1
180,43.84990467,52.6792795,0.256776568,32,1
1382,30.35470251,87.58383859,0.284872902,56,1
819,28.77762835,86.00944587,0.307289965,11,1
393,31.44511359,38.71904259,0.803025898,20,1
1487,44.52011094,84.60239267,0.539161277,24,1
855,49.52550247,13.33068712,0.311307699,15,0
435,38.62013912,63.66428906,0.610333783,48,1
1265,40.81314134,30.70079536,0.716150674,7,0
1005,28.70299143,20.85101972,0.272624001,21,0
326,43.7675465,16.92578815,0.413549102,42,0
1234,40.5173701,72.66598983,0.121886093,26,1
509,27.89872042,40.58874674,0.18114935,44,1
1387,17.12328388,75.22900944,0.681117854,56,1
71,22.79429896,15.88207067,0.181438348,14,1
302,28.30797272,38.3761304,0.525163384,57,1
797,46.61937318,58.55421631,0.709046262,37,0
906,50.52859776,81.16508484,0.106876923,58,1
524,30.60482125,38.68772526,0.56731222,21,1
1132,30.92084647,66.33022388,0.256562784,18,0
560,37.61623056,89.73799734,0.962926875,5,0
749,35.12146509,65.42768694,0.483545647,3,0
1025,44.30934084,30.96635273,0.80599255,23,1
239,29.76811906,12.19607034,0.550226542,26,0
1007,44.49142988,88.30889865,0.043412533,37,1
736,32.60775202,11.91424698,0.633151376,24,0
1007,43.53974711,88.72315054,0.951403342,49,0
612,32.28959538,57.60434206,0.60161182,19,0
1317,28.86905317,94.51609287,0.819188859,51,1
881,54.1231764,81.89049122,0.884206463,25,1
1204,45.65227083,99.81406995,0.228079772,21,0
696,17.079549,41.56406339,0.21204484,12,0
70,30.53226488,79.046946,0.610980989,57,1
890,47.04922922,46.17378222,0.41102847,41,0
216,23.03339531,53.18880583,0.839861303,33,1
1347,42.7067833,66.47549169,0.900023123,50,1
437,41.67056103,88.63094028,0.353421379,53,0
650,28.00853422,98.56751223,0.236870559,4,0
365,34.91182954,79.14460725,0.780525515,42,1
63,14.09982251,47.5990104,0.274806036,57,0
291,52.70431517,47.9221302,0.822614319,7,0
826,31.90907491,76.38240714,0.423738254,22,0
1419,43.03813051,31.48994312,0.667549899,55,1
614,41.13841341,19.94267018,0.095535314,33,1
947,48.57880788,41.91599419,0.623859325,17,0
1413,30.66696593,35.85150925,0.451767679,24,1
141,37.03822728,36.66773084,0.586608463,34,0
1440,40.59109203,31.02469759,0.168014208,28,0
1005,43.72541591,13.78838707,0.736873745,58,0
558,46.54354338,11.60865413,0.862797078,43,1
825,30.22618269,98.89501508,0.2167398,41,1
84,28.35772557,48.49958204,0.095714556,39,1
255,48.60111366,44.58939824,0.023638586,22,1
1154,14.62924065,71.16825544,0.6419715,49,1
1461,50.70032281,29.64284991,0.607094036,17,1
1075,31.97675758,95.49650656,0.546697413,34,1
1071,34.95437171,80.7710513,0.231947096,6,0
1463,28.17657399,18.04699021,0.390905996,46,1
615,34.51804514,47.58226982,0.594476335,6,0
1179,47.71138226,89.12064768,0.496766859,34,0
752,42.70863101,95.02588201,0.98778552,1,0
451,39.92686484,52.06613601,0.136439753,10,0
779,35.88873006,65.20702503,0.695144554,21,1
211,20.54390028,25.03305515,0.404318768,5,0
251,26.55863086,99.20517635,0.428199615,2,1
1045,31.56798763,30.85045312,0.717597766,22,1
319,39.57676454,94.84585967,0.692436151,48,0
865,35.69652665,68.46819841,0.991255994,57,1
1344,44.83504306,64.69631154,0.128394289,2,1
505,39.73627388,56.14196599,0.104109649,10,0
1325,35.54350578,30.76028305,0.724338817,34,0
1066,57.75761298,25.88752288,0.578386917,16,1
345,39.06226685,29.84375882,0.274160667,48,1
